Lon,Lat,Line,Station,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
140.8807385222,38.3232168203,“ì–kü,ò’†‰›‰w,8606929,8560490,8416646,8035910,7681456,8759309,9004125,8936914,9187222,9500667,9726398,9772338,9630056,7005126
140.8840593919,38.3128271691,“ì–kü,”ª‰³—‰w,3065919,2975520,2772080,2641392,2415164,2779940,2859219,2811973,2875822,2985364,3087334,3067838,3035938,2390135
140.8864381136,38.3031793935,“ì–kü,•¼‰w,1421060,1386626,1353743,1293707,1193674,1398551,1430832,1433085,1459249,1502938,1533937,1548229,1564160,1320215
140.8836190755,38.2956443729,“ì–kü,ˆ®ƒ–‹u‰w,2621234,2573292,2446710,2307073,2075919,2382095,2450846,2461156,2503024,2600383,2683161,2679621,2627031,1995795
140.8785727648,38.2884221133,“ì–kü,‘äŒ´‰w,1966627,1903084,1838892,2035146,2312512,1985050,2017487,2031397,2111116,2232230,2263807,2253697,2246096,1825076
140.8686860857,38.2824398185,“ì–kü,–kå‘ä‰w,2467895,2406754,2335840,2345674,2357251,2512621,2609218,2638738,2783135,2985787,3106341,3106274,3079331,2473094
140.8690536751,38.2721769607,“ì–kü,–kŽl”Ô’š‰w,2585275,2562317,2465200,2416348,2388028,2567926,2688859,2759393,2850201,2947211,3031544,3096433,3139149,2693941
140.8712198958,38.2664398051,“ì–kü,Œù“–‘äŒö‰€‰w,5223273,5026546,4822428,4706101,4656121,5009304,5192575,5248520,5540539,5976794,6140315,6152797,6208631,4942562
140.875466869,38.2629428068,“ì–kü,L£’Ê‰w,3625037,3540106,3419869,3373530,3470674,3728054,3818575,3820104,3905773,3825843,3968639,3984489,3896115,3009015
140.8797349394,38.2600224179,“ì–kü,å‘ä‰w,12937454,12809426,12433646,12182407,12263015,13277790,13620408,13561729,13862585,14175578,14541725,14707985,14713475,10461501
140.881148401,38.2521959034,“ì–kü,ŒÜ‹´‰w,1986783,1985213,1963817,2046901,2066899,2242457,2321298,2266343,2143786,2089889,2135699,2143933,2128700,1715880
140.8820891688,38.2473274639,“ì–kü,ˆ¤“†‹´‰w,663526,650723,631232,635942,664765,739165,785535,789649,820454,884646,923450,947476,949343,759067
140.8877441981,38.2411328082,“ì–kü,‰ÍŒ´’¬‰w,1572498,1566346,1539306,1540132,1577404,1700735,1779277,1793738,1848261,1912611,1920062,1924621,1946531,1594773
140.8875605882,38.2342546512,“ì–kü,’·’¬ˆê’š–Ú‰w,1101001,1039195,1009950,1016054,984923,1023561,1046086,1154064,1320562,1401013,1468954,1506590,1538492,1284960
140.8849203942,38.2282947157,“ì–kü,’·’¬‰w,1931484,1975394,1933565,2041194,2155024,2258592,2370801,2454148,2642337,2832415,3021711,3094156,3207590,2524925
140.8764071367,38.2246341601,“ì–kü,’·’¬“ì‰w,3928795,3818963,3834120,3931459,3997595,4194428,4245947,4234294,4304998,4264352,4322665,4313836,4296413,3272312
140.8706222566,38.214219846,“ì–kü,•x‘ò‰w,1983723,1937865,1911932,1899515,2055482,2164146,2231010,2268707,2428237,2539684,2673478,2779107,2817303,2328716
140.8437473095,38.2431956878,“Œ¼ü,”ª–ØŽR“®•¨Œö‰€‰w,0,0,0,0,0,0,0,0,520727,1778927,1986214,2081278,2092506,1423953
140.8356152961,38.2557464773,“Œ¼ü,Â—tŽR‰w,0,0,0,0,0,0,0,0,326596,1166172,1403827,1531970,1636940,974872
140.8502346358,38.2607844211,“Œ¼ü,ì“à‰w,0,0,0,0,0,0,0,0,293817,1115550,1225165,1319599,1272854,683388
140.8567648859,38.2602150262,“Œ¼ü,‘ÛƒZƒ“ƒ^[‰w,0,0,0,0,0,0,0,0,296332,1095203,1237015,1278836,1310083,726134
140.8643291259,38.2589706516,“Œ¼ü,‘å’¬¼Œö‰€‰w,0,0,0,0,0,0,0,0,188149,700921,807435,808159,850734,640603
140.8723292427,38.2597378485,“Œ¼ü,Â—t’Êˆê”Ô’¬‰w,0,0,0,0,0,0,0,0,620483,2127122,2463631,2668377,2776879,2087002
140.8800004004,38.2597722008,“Œ¼ü,å‘ä‰w,0,0,0,0,0,0,0,0,1255038,4519688,5099957,5591522,5767266,4013143
140.8858149108,38.2580246242,“Œ¼ü,‹{é–ì’Ê‰w,0,0,0,0,0,0,0,0,238703,909014,1060720,1155209,1193636,964728
140.8931866605,38.2511506217,“Œ¼ü,˜A–V‰w,0,0,0,0,0,0,0,0,288265,1069481,1225006,1317876,1395574,1204712
140.9060565479,38.2495624645,“Œ¼ü,–òŽt“°‰w,0,0,0,0,0,0,0,0,461136,1679943,1907296,2031944,2074229,1717097
140.9207971188,38.2515008919,“Œ¼ü,‰µ’¬‰w,0,0,0,0,0,0,0,0,330358,1166056,1337350,1628236,1729323,1453231
140.9355527722,38.2508928215,“Œ¼ü,˜Z’š‚Ì–Ú‰w,0,0,0,0,0,0,0,0,244225,874036,1057539,1262198,1358860,1154614
140.9486126089,38.2448646053,“Œ¼ü,rˆä‰w,0,0,0,0,0,0,0,0,263756,843444,997733,1137988,1199287,960672
